

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  010C                     	;# 
    88  010D                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011B                     	;# 
    93  011C                     	;# 
    94  011D                     	;# 
    95  011E                     	;# 
    96  011F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  018E                     	;# 
   100  018F                     	;# 
   101  0190                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  020C                     	;# 
   105  020D                     	;# 
   106  020E                     	;# 
   107  020E                     	;# 
   108  020F                     	;# 
   109  020F                     	;# 
   110  0210                     	;# 
   111  0210                     	;# 
   112  0211                     	;# 
   113  0211                     	;# 
   114  028C                     	;# 
   115  028C                     	;# 
   116  028D                     	;# 
   117  028D                     	;# 
   118  028E                     	;# 
   119  028F                     	;# 
   120  0290                     	;# 
   121  0291                     	;# 
   122  030C                     	;# 
   123  030C                     	;# 
   124  030D                     	;# 
   125  030E                     	;# 
   126  030F                     	;# 
   127  0310                     	;# 
   128  0310                     	;# 
   129  0311                     	;# 
   130  0312                     	;# 
   131  0313                     	;# 
   132  0314                     	;# 
   133  0314                     	;# 
   134  0315                     	;# 
   135  0316                     	;# 
   136  0318                     	;# 
   137  0318                     	;# 
   138  0319                     	;# 
   139  031A                     	;# 
   140  059C                     	;# 
   141  059C                     	;# 
   142  059D                     	;# 
   143  059D                     	;# 
   144  059E                     	;# 
   145  059F                     	;# 
   146  070C                     	;# 
   147  070D                     	;# 
   148  070E                     	;# 
   149  0716                     	;# 
   150  0717                     	;# 
   151  0718                     	;# 
   152  080C                     	;# 
   153  0811                     	;# 
   154  0813                     	;# 
   155  0814                     	;# 
   156  081A                     	;# 
   157  081A                     	;# 
   158  081B                     	;# 
   159  081C                     	;# 
   160  081C                     	;# 
   161  081D                     	;# 
   162  081E                     	;# 
   163  081F                     	;# 
   164  088E                     	;# 
   165  0890                     	;# 
   166  0891                     	;# 
   167  0892                     	;# 
   168  0893                     	;# 
   169  090C                     	;# 
   170  1E8F                     	;# 
   171  1E90                     	;# 
   172  1E91                     	;# 
   173  1E92                     	;# 
   174  1E93                     	;# 
   175  1E9C                     	;# 
   176  1EA1                     	;# 
   177  1EA2                     	;# 
   178  1EC3                     	;# 
   179  1EC5                     	;# 
   180  1EC6                     	;# 
   181  1EC7                     	;# 
   182  1ECB                     	;# 
   183  1ECB                     	;# 
   184  1ECB                     	;# 
   185  1ECC                     	;# 
   186  1ECC                     	;# 
   187  1ECC                     	;# 
   188  1F10                     	;# 
   189  1F11                     	;# 
   190  1F12                     	;# 
   191  1F14                     	;# 
   192  1F15                     	;# 
   193  1F1C                     	;# 
   194  1F1D                     	;# 
   195  1F1E                     	;# 
   196  1F1F                     	;# 
   197  1F20                     	;# 
   198  1F21                     	;# 
   199  1F22                     	;# 
   200  1F23                     	;# 
   201  1F24                     	;# 
   202  1F25                     	;# 
   203  1F26                     	;# 
   204  1F27                     	;# 
   205  1F38                     	;# 
   206  1F39                     	;# 
   207  1F3A                     	;# 
   208  1F3B                     	;# 
   209  1F3C                     	;# 
   210  1F3D                     	;# 
   211  1F3E                     	;# 
   212  1F3F                     	;# 
   213  1F43                     	;# 
   214  1F44                     	;# 
   215  1F45                     	;# 
   216  1F46                     	;# 
   217  1F47                     	;# 
   218  1F48                     	;# 
   219  1F49                     	;# 
   220  1F4A                     	;# 
   221  1F4E                     	;# 
   222  1F4F                     	;# 
   223  1F50                     	;# 
   224  1F51                     	;# 
   225  1F52                     	;# 
   226  1F53                     	;# 
   227  1F54                     	;# 
   228  1F55                     	;# 
   229  1FE4                     	;# 
   230  1FE5                     	;# 
   231  1FE6                     	;# 
   232  1FE7                     	;# 
   233  1FE8                     	;# 
   234  1FE8                     	;# 
   235  1FE9                     	;# 
   236  1FEA                     	;# 
   237  1FEB                     	;# 
   238  1FED                     	;# 
   239  1FEE                     	;# 
   240  1FEF                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  0119                     	;# 
   272  011A                     	;# 
   273  011B                     	;# 
   274  011B                     	;# 
   275  011C                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  011F                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  018E                     	;# 
   282  018F                     	;# 
   283  0190                     	;# 
   284  0191                     	;# 
   285  0192                     	;# 
   286  020C                     	;# 
   287  020D                     	;# 
   288  020E                     	;# 
   289  020E                     	;# 
   290  020F                     	;# 
   291  020F                     	;# 
   292  0210                     	;# 
   293  0210                     	;# 
   294  0211                     	;# 
   295  0211                     	;# 
   296  028C                     	;# 
   297  028C                     	;# 
   298  028D                     	;# 
   299  028D                     	;# 
   300  028E                     	;# 
   301  028F                     	;# 
   302  0290                     	;# 
   303  0291                     	;# 
   304  030C                     	;# 
   305  030C                     	;# 
   306  030D                     	;# 
   307  030E                     	;# 
   308  030F                     	;# 
   309  0310                     	;# 
   310  0310                     	;# 
   311  0311                     	;# 
   312  0312                     	;# 
   313  0313                     	;# 
   314  0314                     	;# 
   315  0314                     	;# 
   316  0315                     	;# 
   317  0316                     	;# 
   318  0318                     	;# 
   319  0318                     	;# 
   320  0319                     	;# 
   321  031A                     	;# 
   322  059C                     	;# 
   323  059C                     	;# 
   324  059D                     	;# 
   325  059D                     	;# 
   326  059E                     	;# 
   327  059F                     	;# 
   328  070C                     	;# 
   329  070D                     	;# 
   330  070E                     	;# 
   331  0716                     	;# 
   332  0717                     	;# 
   333  0718                     	;# 
   334  080C                     	;# 
   335  0811                     	;# 
   336  0813                     	;# 
   337  0814                     	;# 
   338  081A                     	;# 
   339  081A                     	;# 
   340  081B                     	;# 
   341  081C                     	;# 
   342  081C                     	;# 
   343  081D                     	;# 
   344  081E                     	;# 
   345  081F                     	;# 
   346  088E                     	;# 
   347  0890                     	;# 
   348  0891                     	;# 
   349  0892                     	;# 
   350  0893                     	;# 
   351  090C                     	;# 
   352  1E8F                     	;# 
   353  1E90                     	;# 
   354  1E91                     	;# 
   355  1E92                     	;# 
   356  1E93                     	;# 
   357  1E9C                     	;# 
   358  1EA1                     	;# 
   359  1EA2                     	;# 
   360  1EC3                     	;# 
   361  1EC5                     	;# 
   362  1EC6                     	;# 
   363  1EC7                     	;# 
   364  1ECB                     	;# 
   365  1ECB                     	;# 
   366  1ECB                     	;# 
   367  1ECC                     	;# 
   368  1ECC                     	;# 
   369  1ECC                     	;# 
   370  1F10                     	;# 
   371  1F11                     	;# 
   372  1F12                     	;# 
   373  1F14                     	;# 
   374  1F15                     	;# 
   375  1F1C                     	;# 
   376  1F1D                     	;# 
   377  1F1E                     	;# 
   378  1F1F                     	;# 
   379  1F20                     	;# 
   380  1F21                     	;# 
   381  1F22                     	;# 
   382  1F23                     	;# 
   383  1F24                     	;# 
   384  1F25                     	;# 
   385  1F26                     	;# 
   386  1F27                     	;# 
   387  1F38                     	;# 
   388  1F39                     	;# 
   389  1F3A                     	;# 
   390  1F3B                     	;# 
   391  1F3C                     	;# 
   392  1F3D                     	;# 
   393  1F3E                     	;# 
   394  1F3F                     	;# 
   395  1F43                     	;# 
   396  1F44                     	;# 
   397  1F45                     	;# 
   398  1F46                     	;# 
   399  1F47                     	;# 
   400  1F48                     	;# 
   401  1F49                     	;# 
   402  1F4A                     	;# 
   403  1F4E                     	;# 
   404  1F4F                     	;# 
   405  1F50                     	;# 
   406  1F51                     	;# 
   407  1F52                     	;# 
   408  1F53                     	;# 
   409  1F54                     	;# 
   410  1F55                     	;# 
   411  1FE4                     	;# 
   412  1FE5                     	;# 
   413  1FE6                     	;# 
   414  1FE7                     	;# 
   415  1FE8                     	;# 
   416  1FE8                     	;# 
   417  1FE9                     	;# 
   418  1FEA                     	;# 
   419  1FEB                     	;# 
   420  1FED                     	;# 
   421  1FEE                     	;# 
   422  1FEF                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  000D                     	;# 
   437  000E                     	;# 
   438  0012                     	;# 
   439  0013                     	;# 
   440  0014                     	;# 
   441  0018                     	;# 
   442  0019                     	;# 
   443  001A                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  0119                     	;# 
   454  011A                     	;# 
   455  011B                     	;# 
   456  011B                     	;# 
   457  011C                     	;# 
   458  011D                     	;# 
   459  011E                     	;# 
   460  011F                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  018E                     	;# 
   464  018F                     	;# 
   465  0190                     	;# 
   466  0191                     	;# 
   467  0192                     	;# 
   468  020C                     	;# 
   469  020D                     	;# 
   470  020E                     	;# 
   471  020E                     	;# 
   472  020F                     	;# 
   473  020F                     	;# 
   474  0210                     	;# 
   475  0210                     	;# 
   476  0211                     	;# 
   477  0211                     	;# 
   478  028C                     	;# 
   479  028C                     	;# 
   480  028D                     	;# 
   481  028D                     	;# 
   482  028E                     	;# 
   483  028F                     	;# 
   484  0290                     	;# 
   485  0291                     	;# 
   486  030C                     	;# 
   487  030C                     	;# 
   488  030D                     	;# 
   489  030E                     	;# 
   490  030F                     	;# 
   491  0310                     	;# 
   492  0310                     	;# 
   493  0311                     	;# 
   494  0312                     	;# 
   495  0313                     	;# 
   496  0314                     	;# 
   497  0314                     	;# 
   498  0315                     	;# 
   499  0316                     	;# 
   500  0318                     	;# 
   501  0318                     	;# 
   502  0319                     	;# 
   503  031A                     	;# 
   504  059C                     	;# 
   505  059C                     	;# 
   506  059D                     	;# 
   507  059D                     	;# 
   508  059E                     	;# 
   509  059F                     	;# 
   510  070C                     	;# 
   511  070D                     	;# 
   512  070E                     	;# 
   513  0716                     	;# 
   514  0717                     	;# 
   515  0718                     	;# 
   516  080C                     	;# 
   517  0811                     	;# 
   518  0813                     	;# 
   519  0814                     	;# 
   520  081A                     	;# 
   521  081A                     	;# 
   522  081B                     	;# 
   523  081C                     	;# 
   524  081C                     	;# 
   525  081D                     	;# 
   526  081E                     	;# 
   527  081F                     	;# 
   528  088E                     	;# 
   529  0890                     	;# 
   530  0891                     	;# 
   531  0892                     	;# 
   532  0893                     	;# 
   533  090C                     	;# 
   534  1E8F                     	;# 
   535  1E90                     	;# 
   536  1E91                     	;# 
   537  1E92                     	;# 
   538  1E93                     	;# 
   539  1E9C                     	;# 
   540  1EA1                     	;# 
   541  1EA2                     	;# 
   542  1EC3                     	;# 
   543  1EC5                     	;# 
   544  1EC6                     	;# 
   545  1EC7                     	;# 
   546  1ECB                     	;# 
   547  1ECB                     	;# 
   548  1ECB                     	;# 
   549  1ECC                     	;# 
   550  1ECC                     	;# 
   551  1ECC                     	;# 
   552  1F10                     	;# 
   553  1F11                     	;# 
   554  1F12                     	;# 
   555  1F14                     	;# 
   556  1F15                     	;# 
   557  1F1C                     	;# 
   558  1F1D                     	;# 
   559  1F1E                     	;# 
   560  1F1F                     	;# 
   561  1F20                     	;# 
   562  1F21                     	;# 
   563  1F22                     	;# 
   564  1F23                     	;# 
   565  1F24                     	;# 
   566  1F25                     	;# 
   567  1F26                     	;# 
   568  1F27                     	;# 
   569  1F38                     	;# 
   570  1F39                     	;# 
   571  1F3A                     	;# 
   572  1F3B                     	;# 
   573  1F3C                     	;# 
   574  1F3D                     	;# 
   575  1F3E                     	;# 
   576  1F3F                     	;# 
   577  1F43                     	;# 
   578  1F44                     	;# 
   579  1F45                     	;# 
   580  1F46                     	;# 
   581  1F47                     	;# 
   582  1F48                     	;# 
   583  1F49                     	;# 
   584  1F4A                     	;# 
   585  1F4E                     	;# 
   586  1F4F                     	;# 
   587  1F50                     	;# 
   588  1F51                     	;# 
   589  1F52                     	;# 
   590  1F53                     	;# 
   591  1F54                     	;# 
   592  1F55                     	;# 
   593  1FE4                     	;# 
   594  1FE5                     	;# 
   595  1FE6                     	;# 
   596  1FE7                     	;# 
   597  1FE8                     	;# 
   598  1FE8                     	;# 
   599  1FE9                     	;# 
   600  1FEA                     	;# 
   601  1FEB                     	;# 
   602  1FED                     	;# 
   603  1FEE                     	;# 
   604  1FEF                     	;# 
   605  0000                     	;# 
   606  0001                     	;# 
   607  0002                     	;# 
   608  0003                     	;# 
   609  0004                     	;# 
   610  0005                     	;# 
   611  0006                     	;# 
   612  0007                     	;# 
   613  0008                     	;# 
   614  0009                     	;# 
   615  000A                     	;# 
   616  000B                     	;# 
   617  000C                     	;# 
   618  000D                     	;# 
   619  000E                     	;# 
   620  0012                     	;# 
   621  0013                     	;# 
   622  0014                     	;# 
   623  0018                     	;# 
   624  0019                     	;# 
   625  001A                     	;# 
   626  009A                     	;# 
   627  009B                     	;# 
   628  009B                     	;# 
   629  009C                     	;# 
   630  009D                     	;# 
   631  009E                     	;# 
   632  009F                     	;# 
   633  010C                     	;# 
   634  010D                     	;# 
   635  0119                     	;# 
   636  011A                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011C                     	;# 
   640  011D                     	;# 
   641  011E                     	;# 
   642  011F                     	;# 
   643  018C                     	;# 
   644  018D                     	;# 
   645  018E                     	;# 
   646  018F                     	;# 
   647  0190                     	;# 
   648  0191                     	;# 
   649  0192                     	;# 
   650  020C                     	;# 
   651  020D                     	;# 
   652  020E                     	;# 
   653  020E                     	;# 
   654  020F                     	;# 
   655  020F                     	;# 
   656  0210                     	;# 
   657  0210                     	;# 
   658  0211                     	;# 
   659  0211                     	;# 
   660  028C                     	;# 
   661  028C                     	;# 
   662  028D                     	;# 
   663  028D                     	;# 
   664  028E                     	;# 
   665  028F                     	;# 
   666  0290                     	;# 
   667  0291                     	;# 
   668  030C                     	;# 
   669  030C                     	;# 
   670  030D                     	;# 
   671  030E                     	;# 
   672  030F                     	;# 
   673  0310                     	;# 
   674  0310                     	;# 
   675  0311                     	;# 
   676  0312                     	;# 
   677  0313                     	;# 
   678  0314                     	;# 
   679  0314                     	;# 
   680  0315                     	;# 
   681  0316                     	;# 
   682  0318                     	;# 
   683  0318                     	;# 
   684  0319                     	;# 
   685  031A                     	;# 
   686  059C                     	;# 
   687  059C                     	;# 
   688  059D                     	;# 
   689  059D                     	;# 
   690  059E                     	;# 
   691  059F                     	;# 
   692  070C                     	;# 
   693  070D                     	;# 
   694  070E                     	;# 
   695  0716                     	;# 
   696  0717                     	;# 
   697  0718                     	;# 
   698  080C                     	;# 
   699  0811                     	;# 
   700  0813                     	;# 
   701  0814                     	;# 
   702  081A                     	;# 
   703  081A                     	;# 
   704  081B                     	;# 
   705  081C                     	;# 
   706  081C                     	;# 
   707  081D                     	;# 
   708  081E                     	;# 
   709  081F                     	;# 
   710  088E                     	;# 
   711  0890                     	;# 
   712  0891                     	;# 
   713  0892                     	;# 
   714  0893                     	;# 
   715  090C                     	;# 
   716  1E8F                     	;# 
   717  1E90                     	;# 
   718  1E91                     	;# 
   719  1E92                     	;# 
   720  1E93                     	;# 
   721  1E9C                     	;# 
   722  1EA1                     	;# 
   723  1EA2                     	;# 
   724  1EC3                     	;# 
   725  1EC5                     	;# 
   726  1EC6                     	;# 
   727  1EC7                     	;# 
   728  1ECB                     	;# 
   729  1ECB                     	;# 
   730  1ECB                     	;# 
   731  1ECC                     	;# 
   732  1ECC                     	;# 
   733  1ECC                     	;# 
   734  1F10                     	;# 
   735  1F11                     	;# 
   736  1F12                     	;# 
   737  1F14                     	;# 
   738  1F15                     	;# 
   739  1F1C                     	;# 
   740  1F1D                     	;# 
   741  1F1E                     	;# 
   742  1F1F                     	;# 
   743  1F20                     	;# 
   744  1F21                     	;# 
   745  1F22                     	;# 
   746  1F23                     	;# 
   747  1F24                     	;# 
   748  1F25                     	;# 
   749  1F26                     	;# 
   750  1F27                     	;# 
   751  1F38                     	;# 
   752  1F39                     	;# 
   753  1F3A                     	;# 
   754  1F3B                     	;# 
   755  1F3C                     	;# 
   756  1F3D                     	;# 
   757  1F3E                     	;# 
   758  1F3F                     	;# 
   759  1F43                     	;# 
   760  1F44                     	;# 
   761  1F45                     	;# 
   762  1F46                     	;# 
   763  1F47                     	;# 
   764  1F48                     	;# 
   765  1F49                     	;# 
   766  1F4A                     	;# 
   767  1F4E                     	;# 
   768  1F4F                     	;# 
   769  1F50                     	;# 
   770  1F51                     	;# 
   771  1F52                     	;# 
   772  1F53                     	;# 
   773  1F54                     	;# 
   774  1F55                     	;# 
   775  1FE4                     	;# 
   776  1FE5                     	;# 
   777  1FE6                     	;# 
   778  1FE7                     	;# 
   779  1FE8                     	;# 
   780  1FE8                     	;# 
   781  1FE9                     	;# 
   782  1FEA                     	;# 
   783  1FEB                     	;# 
   784  1FED                     	;# 
   785  1FEE                     	;# 
   786  1FEF                     	;# 
   787  0000                     	;# 
   788  0001                     	;# 
   789  0002                     	;# 
   790  0003                     	;# 
   791  0004                     	;# 
   792  0005                     	;# 
   793  0006                     	;# 
   794  0007                     	;# 
   795  0008                     	;# 
   796  0009                     	;# 
   797  000A                     	;# 
   798  000B                     	;# 
   799  000C                     	;# 
   800  000D                     	;# 
   801  000E                     	;# 
   802  0012                     	;# 
   803  0013                     	;# 
   804  0014                     	;# 
   805  0018                     	;# 
   806  0019                     	;# 
   807  001A                     	;# 
   808  009A                     	;# 
   809  009B                     	;# 
   810  009B                     	;# 
   811  009C                     	;# 
   812  009D                     	;# 
   813  009E                     	;# 
   814  009F                     	;# 
   815  010C                     	;# 
   816  010D                     	;# 
   817  0119                     	;# 
   818  011A                     	;# 
   819  011B                     	;# 
   820  011B                     	;# 
   821  011C                     	;# 
   822  011D                     	;# 
   823  011E                     	;# 
   824  011F                     	;# 
   825  018C                     	;# 
   826  018D                     	;# 
   827  018E                     	;# 
   828  018F                     	;# 
   829  0190                     	;# 
   830  0191                     	;# 
   831  0192                     	;# 
   832  020C                     	;# 
   833  020D                     	;# 
   834  020E                     	;# 
   835  020E                     	;# 
   836  020F                     	;# 
   837  020F                     	;# 
   838  0210                     	;# 
   839  0210                     	;# 
   840  0211                     	;# 
   841  0211                     	;# 
   842  028C                     	;# 
   843  028C                     	;# 
   844  028D                     	;# 
   845  028D                     	;# 
   846  028E                     	;# 
   847  028F                     	;# 
   848  0290                     	;# 
   849  0291                     	;# 
   850  030C                     	;# 
   851  030C                     	;# 
   852  030D                     	;# 
   853  030E                     	;# 
   854  030F                     	;# 
   855  0310                     	;# 
   856  0310                     	;# 
   857  0311                     	;# 
   858  0312                     	;# 
   859  0313                     	;# 
   860  0314                     	;# 
   861  0314                     	;# 
   862  0315                     	;# 
   863  0316                     	;# 
   864  0318                     	;# 
   865  0318                     	;# 
   866  0319                     	;# 
   867  031A                     	;# 
   868  059C                     	;# 
   869  059C                     	;# 
   870  059D                     	;# 
   871  059D                     	;# 
   872  059E                     	;# 
   873  059F                     	;# 
   874  070C                     	;# 
   875  070D                     	;# 
   876  070E                     	;# 
   877  0716                     	;# 
   878  0717                     	;# 
   879  0718                     	;# 
   880  080C                     	;# 
   881  0811                     	;# 
   882  0813                     	;# 
   883  0814                     	;# 
   884  081A                     	;# 
   885  081A                     	;# 
   886  081B                     	;# 
   887  081C                     	;# 
   888  081C                     	;# 
   889  081D                     	;# 
   890  081E                     	;# 
   891  081F                     	;# 
   892  088E                     	;# 
   893  0890                     	;# 
   894  0891                     	;# 
   895  0892                     	;# 
   896  0893                     	;# 
   897  090C                     	;# 
   898  1E8F                     	;# 
   899  1E90                     	;# 
   900  1E91                     	;# 
   901  1E92                     	;# 
   902  1E93                     	;# 
   903  1E9C                     	;# 
   904  1EA1                     	;# 
   905  1EA2                     	;# 
   906  1EC3                     	;# 
   907  1EC5                     	;# 
   908  1EC6                     	;# 
   909  1EC7                     	;# 
   910  1ECB                     	;# 
   911  1ECB                     	;# 
   912  1ECB                     	;# 
   913  1ECC                     	;# 
   914  1ECC                     	;# 
   915  1ECC                     	;# 
   916  1F10                     	;# 
   917  1F11                     	;# 
   918  1F12                     	;# 
   919  1F14                     	;# 
   920  1F15                     	;# 
   921  1F1C                     	;# 
   922  1F1D                     	;# 
   923  1F1E                     	;# 
   924  1F1F                     	;# 
   925  1F20                     	;# 
   926  1F21                     	;# 
   927  1F22                     	;# 
   928  1F23                     	;# 
   929  1F24                     	;# 
   930  1F25                     	;# 
   931  1F26                     	;# 
   932  1F27                     	;# 
   933  1F38                     	;# 
   934  1F39                     	;# 
   935  1F3A                     	;# 
   936  1F3B                     	;# 
   937  1F3C                     	;# 
   938  1F3D                     	;# 
   939  1F3E                     	;# 
   940  1F3F                     	;# 
   941  1F43                     	;# 
   942  1F44                     	;# 
   943  1F45                     	;# 
   944  1F46                     	;# 
   945  1F47                     	;# 
   946  1F48                     	;# 
   947  1F49                     	;# 
   948  1F4A                     	;# 
   949  1F4E                     	;# 
   950  1F4F                     	;# 
   951  1F50                     	;# 
   952  1F51                     	;# 
   953  1F52                     	;# 
   954  1F53                     	;# 
   955  1F54                     	;# 
   956  1F55                     	;# 
   957  1FE4                     	;# 
   958  1FE5                     	;# 
   959  1FE6                     	;# 
   960  1FE7                     	;# 
   961  1FE8                     	;# 
   962  1FE8                     	;# 
   963  1FE9                     	;# 
   964  1FEA                     	;# 
   965  1FEB                     	;# 
   966  1FED                     	;# 
