

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 08 11:15:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	text8,local,class=CODE,merge=1,delta=2
     9                           	psect	text10,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   144  0814                     	;# 
   145  081A                     	;# 
   146  081A                     	;# 
   147  081B                     	;# 
   148  081C                     	;# 
   149  081C                     	;# 
   150  081D                     	;# 
   151  081E                     	;# 
   152  081F                     	;# 
   153  088E                     	;# 
   154  0890                     	;# 
   155  0891                     	;# 
   156  0892                     	;# 
   157  0893                     	;# 
   158  090C                     	;# 
   159  1E8F                     	;# 
   160  1E90                     	;# 
   161  1E91                     	;# 
   162  1E92                     	;# 
   163  1E93                     	;# 
   164  1E9C                     	;# 
   165  1EA1                     	;# 
   166  1EA2                     	;# 
   167  1EC3                     	;# 
   168  1EC5                     	;# 
   169  1EC6                     	;# 
   170  1EC7                     	;# 
   171  1ECB                     	;# 
   172  1ECB                     	;# 
   173  1ECB                     	;# 
   174  1ECC                     	;# 
   175  1ECC                     	;# 
   176  1ECC                     	;# 
   177  1F10                     	;# 
   178  1F11                     	;# 
   179  1F12                     	;# 
   180  1F14                     	;# 
   181  1F15                     	;# 
   182  1F1C                     	;# 
   183  1F1D                     	;# 
   184  1F1E                     	;# 
   185  1F1F                     	;# 
   186  1F20                     	;# 
   187  1F21                     	;# 
   188  1F22                     	;# 
   189  1F23                     	;# 
   190  1F24                     	;# 
   191  1F25                     	;# 
   192  1F26                     	;# 
   193  1F27                     	;# 
   194  1F38                     	;# 
   195  1F39                     	;# 
   196  1F3A                     	;# 
   197  1F3B                     	;# 
   198  1F3C                     	;# 
   199  1F3D                     	;# 
   200  1F3E                     	;# 
   201  1F3F                     	;# 
   202  1F43                     	;# 
   203  1F44                     	;# 
   204  1F45                     	;# 
   205  1F46                     	;# 
   206  1F47                     	;# 
   207  1F48                     	;# 
   208  1F49                     	;# 
   209  1F4A                     	;# 
   210  1F4E                     	;# 
   211  1F4F                     	;# 
   212  1F50                     	;# 
   213  1F51                     	;# 
   214  1F52                     	;# 
   215  1F53                     	;# 
   216  1F54                     	;# 
   217  1F55                     	;# 
   218  1FE4                     	;# 
   219  1FE5                     	;# 
   220  1FE6                     	;# 
   221  1FE7                     	;# 
   222  1FE8                     	;# 
   223  1FE8                     	;# 
   224  1FE9                     	;# 
   225  1FEA                     	;# 
   226  1FEB                     	;# 
   227  1FED                     	;# 
   228  1FEE                     	;# 
   229  1FEF                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  0119                     	;# 
   261  011A                     	;# 
   262  011B                     	;# 
   263  011B                     	;# 
   264  011C                     	;# 
   265  011D                     	;# 
   266  011E                     	;# 
   267  011F                     	;# 
   268  018C                     	;# 
   269  018D                     	;# 
   270  018E                     	;# 
   271  018F                     	;# 
   272  0190                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  020C                     	;# 
   276  020D                     	;# 
   277  020E                     	;# 
   278  020E                     	;# 
   279  020F                     	;# 
   280  020F                     	;# 
   281  0210                     	;# 
   282  0210                     	;# 
   283  0211                     	;# 
   284  0211                     	;# 
   285  028C                     	;# 
   286  028C                     	;# 
   287  028D                     	;# 
   288  028D                     	;# 
   289  028E                     	;# 
   290  028F                     	;# 
   291  0290                     	;# 
   292  0291                     	;# 
   293  030C                     	;# 
   294  030C                     	;# 
   295  030D                     	;# 
   296  030E                     	;# 
   297  030F                     	;# 
   298  0310                     	;# 
   299  0310                     	;# 
   300  0311                     	;# 
   301  0312                     	;# 
   302  0313                     	;# 
   303  0314                     	;# 
   304  0314                     	;# 
   305  0315                     	;# 
   306  0316                     	;# 
   307  0318                     	;# 
   308  0318                     	;# 
   309  0319                     	;# 
   310  031A                     	;# 
   311  059C                     	;# 
   312  059C                     	;# 
   313  059D                     	;# 
   314  059D                     	;# 
   315  059E                     	;# 
   316  059F                     	;# 
   317  070C                     	;# 
   318  070D                     	;# 
   319  070E                     	;# 
   320  0716                     	;# 
   321  0717                     	;# 
   322  0718                     	;# 
   323  080C                     	;# 
   324  0811                     	;# 
   325  0813                     	;# 
   326  0814                     	;# 
   327  081A                     	;# 
   328  081A                     	;# 
   329  081B                     	;# 
   330  081C                     	;# 
   331  081C                     	;# 
   332  081D                     	;# 
   333  081E                     	;# 
   334  081F                     	;# 
   335  088E                     	;# 
   336  0890                     	;# 
   337  0891                     	;# 
   338  0892                     	;# 
   339  0893                     	;# 
   340  090C                     	;# 
   341  1E8F                     	;# 
   342  1E90                     	;# 
   343  1E91                     	;# 
   344  1E92                     	;# 
   345  1E93                     	;# 
   346  1E9C                     	;# 
   347  1EA1                     	;# 
   348  1EA2                     	;# 
   349  1EC3                     	;# 
   350  1EC5                     	;# 
   351  1EC6                     	;# 
   352  1EC7                     	;# 
   353  1ECB                     	;# 
   354  1ECB                     	;# 
   355  1ECB                     	;# 
   356  1ECC                     	;# 
   357  1ECC                     	;# 
   358  1ECC                     	;# 
   359  1F10                     	;# 
   360  1F11                     	;# 
   361  1F12                     	;# 
   362  1F14                     	;# 
   363  1F15                     	;# 
   364  1F1C                     	;# 
   365  1F1D                     	;# 
   366  1F1E                     	;# 
   367  1F1F                     	;# 
   368  1F20                     	;# 
   369  1F21                     	;# 
   370  1F22                     	;# 
   371  1F23                     	;# 
   372  1F24                     	;# 
   373  1F25                     	;# 
   374  1F26                     	;# 
   375  1F27                     	;# 
   376  1F38                     	;# 
   377  1F39                     	;# 
   378  1F3A                     	;# 
   379  1F3B                     	;# 
   380  1F3C                     	;# 
   381  1F3D                     	;# 
   382  1F3E                     	;# 
   383  1F3F                     	;# 
   384  1F43                     	;# 
   385  1F44                     	;# 
   386  1F45                     	;# 
   387  1F46                     	;# 
   388  1F47                     	;# 
   389  1F48                     	;# 
   390  1F49                     	;# 
   391  1F4A                     	;# 
   392  1F4E                     	;# 
   393  1F4F                     	;# 
   394  1F50                     	;# 
   395  1F51                     	;# 
   396  1F52                     	;# 
   397  1F53                     	;# 
   398  1F54                     	;# 
   399  1F55                     	;# 
   400  1FE4                     	;# 
   401  1FE5                     	;# 
   402  1FE6                     	;# 
   403  1FE7                     	;# 
   404  1FE8                     	;# 
   405  1FE8                     	;# 
   406  1FE9                     	;# 
   407  1FEA                     	;# 
   408  1FEB                     	;# 
   409  1FED                     	;# 
   410  1FEE                     	;# 
   411  1FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  0012                     	;# 
   428  0013                     	;# 
   429  0014                     	;# 
   430  0018                     	;# 
   431  0019                     	;# 
   432  001A                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011B                     	;# 
   446  011C                     	;# 
   447  011D                     	;# 
   448  011E                     	;# 
   449  011F                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  018E                     	;# 
   453  018F                     	;# 
   454  0190                     	;# 
   455  0191                     	;# 
   456  0192                     	;# 
   457  020C                     	;# 
   458  020D                     	;# 
   459  020E                     	;# 
   460  020E                     	;# 
   461  020F                     	;# 
   462  020F                     	;# 
   463  0210                     	;# 
   464  0210                     	;# 
   465  0211                     	;# 
   466  0211                     	;# 
   467  028C                     	;# 
   468  028C                     	;# 
   469  028D                     	;# 
   470  028D                     	;# 
   471  028E                     	;# 
   472  028F                     	;# 
   473  0290                     	;# 
   474  0291                     	;# 
   475  030C                     	;# 
   476  030C                     	;# 
   477  030D                     	;# 
   478  030E                     	;# 
   479  030F                     	;# 
   480  0310                     	;# 
   481  0310                     	;# 
   482  0311                     	;# 
   483  0312                     	;# 
   484  0313                     	;# 
   485  0314                     	;# 
   486  0314                     	;# 
   487  0315                     	;# 
   488  0316                     	;# 
   489  0318                     	;# 
   490  0318                     	;# 
   491  0319                     	;# 
   492  031A                     	;# 
   493  059C                     	;# 
   494  059C                     	;# 
   495  059D                     	;# 
   496  059D                     	;# 
   497  059E                     	;# 
   498  059F                     	;# 
   499  070C                     	;# 
   500  070D                     	;# 
   501  070E                     	;# 
   502  0716                     	;# 
   503  0717                     	;# 
   504  0718                     	;# 
   505  080C                     	;# 
   506  0811                     	;# 
   507  0813                     	;# 
   508  0814                     	;# 
   509  081A                     	;# 
   510  081A                     	;# 
   511  081B                     	;# 
   512  081C                     	;# 
   513  081C                     	;# 
   514  081D                     	;# 
   515  081E                     	;# 
   516  081F                     	;# 
   517  088E                     	;# 
   518  0890                     	;# 
   519  0891                     	;# 
   520  0892                     	;# 
   521  0893                     	;# 
   522  090C                     	;# 
   523  1E8F                     	;# 
   524  1E90                     	;# 
   525  1E91                     	;# 
   526  1E92                     	;# 
   527  1E93                     	;# 
   528  1E9C                     	;# 
   529  1EA1                     	;# 
   530  1EA2                     	;# 
   531  1EC3                     	;# 
   532  1EC5                     	;# 
   533  1EC6                     	;# 
   534  1EC7                     	;# 
   535  1ECB                     	;# 
   536  1ECB                     	;# 
   537  1ECB                     	;# 
   538  1ECC                     	;# 
   539  1ECC                     	;# 
   540  1ECC                     	;# 
   541  1F10                     	;# 
   542  1F11                     	;# 
   543  1F12                     	;# 
   544  1F14                     	;# 
   545  1F15                     	;# 
   546  1F1C                     	;# 
   547  1F1D                     	;# 
   548  1F1E                     	;# 
   549  1F1F                     	;# 
   550  1F20                     	;# 
   551  1F21                     	;# 
   552  1F22                     	;# 
   553  1F23                     	;# 
   554  1F24                     	;# 
   555  1F25                     	;# 
   556  1F26                     	;# 
   557  1F27                     	;# 
   558  1F38                     	;# 
   559  1F39                     	;# 
   560  1F3A                     	;# 
   561  1F3B                     	;# 
   562  1F3C                     	;# 
   563  1F3D                     	;# 
   564  1F3E                     	;# 
   565  1F3F                     	;# 
   566  1F43                     	;# 
   567  1F44                     	;# 
   568  1F45                     	;# 
   569  1F46                     	;# 
   570  1F47                     	;# 
   571  1F48                     	;# 
   572  1F49                     	;# 
   573  1F4A                     	;# 
   574  1F4E                     	;# 
   575  1F4F                     	;# 
   576  1F50                     	;# 
   577  1F51                     	;# 
   578  1F52                     	;# 
   579  1F53                     	;# 
   580  1F54                     	;# 
   581  1F55                     	;# 
   582  1FE4                     	;# 
   583  1FE5                     	;# 
   584  1FE6                     	;# 
   585  1FE7                     	;# 
   586  1FE8                     	;# 
   587  1FE8                     	;# 
   588  1FE9                     	;# 
   589  1FEA                     	;# 
   590  1FEB                     	;# 
   591  1FED                     	;# 
   592  1FEE                     	;# 
   593  1FEF                     	;# 
   594  0000                     	;# 
   595  0001                     	;# 
   596  0002                     	;# 
   597  0003                     	;# 
   598  0004                     	;# 
   599  0005                     	;# 
   600  0006                     	;# 
   601  0007                     	;# 
   602  0008                     	;# 
   603  0009                     	;# 
   604  000A                     	;# 
   605  000B                     	;# 
   606  000C                     	;# 
   607  000D                     	;# 
   608  000E                     	;# 
   609  0012                     	;# 
   610  0013                     	;# 
   611  0014                     	;# 
   612  0018                     	;# 
   613  0019                     	;# 
   614  001A                     	;# 
   615  009A                     	;# 
   616  009B                     	;# 
   617  009B                     	;# 
   618  009C                     	;# 
   619  009D                     	;# 
   620  009E                     	;# 
   621  009F                     	;# 
   622  010C                     	;# 
   623  010D                     	;# 
   624  0119                     	;# 
   625  011A                     	;# 
   626  011B                     	;# 
   627  011B                     	;# 
   628  011C                     	;# 
   629  011D                     	;# 
   630  011E                     	;# 
   631  011F                     	;# 
   632  018C                     	;# 
   633  018D                     	;# 
   634  018E                     	;# 
   635  018F                     	;# 
   636  0190                     	;# 
   637  0191                     	;# 
   638  0192                     	;# 
   639  020C                     	;# 
   640  020D                     	;# 
   641  020E                     	;# 
   642  020E                     	;# 
   643  020F                     	;# 
   644  020F                     	;# 
   645  0210                     	;# 
   646  0210                     	;# 
   647  0211                     	;# 
   648  0211                     	;# 
   649  028C                     	;# 
   650  028C                     	;# 
   651  028D                     	;# 
   652  028D                     	;# 
   653  028E                     	;# 
   654  028F                     	;# 
   655  0290                     	;# 
   656  0291                     	;# 
   657  030C                     	;# 
   658  030C                     	;# 
   659  030D                     	;# 
   660  030E                     	;# 
   661  030F                     	;# 
   662  0310                     	;# 
   663  0310                     	;# 
   664  0311                     	;# 
   665  0312                     	;# 
   666  0313                     	;# 
   667  0314                     	;# 
   668  0314                     	;# 
   669  0315                     	;# 
   670  0316                     	;# 
   671  0318                     	;# 
   672  0318                     	;# 
   673  0319                     	;# 
   674  031A                     	;# 
   675  059C                     	;# 
   676  059C                     	;# 
   677  059D                     	;# 
   678  059D                     	;# 
   679  059E                     	;# 
   680  059F                     	;# 
   681  070C                     	;# 
   682  070D                     	;# 
   683  070E                     	;# 
   684  0716                     	;# 
   685  0717                     	;# 
   686  0718                     	;# 
   687  080C                     	;# 
   688  0811                     	;# 
   689  0813                     	;# 
   690  0814                     	;# 
   691  081A                     	;# 
   692  081A                     	;# 
   693  081B                     	;# 
   694  081C                     	;# 
   695  081C                     	;# 
   696  081D                     	;# 
   697  081E                     	;# 
   698  081F                     	;# 
   699  088E                     	;# 
   700  0890                     	;# 
   701  0891                     	;# 
   702  0892                     	;# 
   703  0893                     	;# 
   704  090C                     	;# 
   705  1E8F                     	;# 
   706  1E90                     	;# 
   707  1E91                     	;# 
   708  1E92                     	;# 
   709  1E93                     	;# 
   710  1E9C                     	;# 
   711  1EA1                     	;# 
   712  1EA2                     	;# 
   713  1EC3                     	;# 
   714  1EC5                     	;# 
   715  1EC6                     	;# 
   716  1EC7                     	;# 
   717  1ECB                     	;# 
   718  1ECB                     	;# 
   719  1ECB                     	;# 
   720  1ECC                     	;# 
   721  1ECC                     	;# 
   722  1ECC                     	;# 
   723  1F10                     	;# 
   724  1F11                     	;# 
   725  1F12                     	;# 
   726  1F14                     	;# 
   727  1F15                     	;# 
   728  1F1C                     	;# 
   729  1F1D                     	;# 
   730  1F1E                     	;# 
   731  1F1F                     	;# 
   732  1F20                     	;# 
   733  1F21                     	;# 
   734  1F22                     	;# 
   735  1F23                     	;# 
   736  1F24                     	;# 
   737  1F25                     	;# 
   738  1F26                     	;# 
   739  1F27                     	;# 
   740  1F38                     	;# 
   741  1F39                     	;# 
   742  1F3A                     	;# 
   743  1F3B                     	;# 
   744  1F3C                     	;# 
   745  1F3D                     	;# 
   746  1F3E                     	;# 
   747  1F3F                     	;# 
   748  1F43                     	;# 
   749  1F44                     	;# 
   750  1F45                     	;# 
   751  1F46                     	;# 
   752  1F47                     	;# 
   753  1F48                     	;# 
   754  1F49                     	;# 
   755  1F4A                     	;# 
   756  1F4E                     	;# 
   757  1F4F                     	;# 
   758  1F50                     	;# 
   759  1F51                     	;# 
   760  1F52                     	;# 
   761  1F53                     	;# 
   762  1F54                     	;# 
   763  1F55                     	;# 
   764  1FE4                     	;# 
   765  1FE5                     	;# 
   766  1FE6                     	;# 
   767  1FE7                     	;# 
   768  1FE8                     	;# 
   769  1FE8                     	;# 
   770  1FE9                     	;# 
   771  1FEA                     	;# 
   772  1FEB                     	;# 
   773  1FED                     	;# 
   774  1FEE                     	;# 
   775  1FEF                     	;# 
   776  0000                     	;# 
   777  0001                     	;# 
   778  0002                     	;# 
   779  0003                     	;# 
   780  0004                     	;# 
   781  0005                     	;# 
   782  0006                     	;# 
   783  0007                     	;# 
   784  0008                     	;# 
   785  0009                     	;# 
   786  000A                     	;# 
   787  000B                     	;# 
   788  000C                     	;# 
   789  000D                     	;# 
   790  000E                     	;# 
   791  0012                     	;# 
   792  0013                     	;# 
   793  0014                     	;# 
   794  0018                     	;# 
   795  0019                     	;# 
   796  001A                     	;# 
   797  009A                     	;# 
   798  009B                     	;# 
   799  009B                     	;# 
   800  009C                     	;# 
   801  009D                     	;# 
   802  009E                     	;# 
   803  009F                     	;# 
   804  010C                     	;# 
   805  010D                     	;# 
   806  0119                     	;# 
   807  011A                     	;# 
   808  011B                     	;# 
   809  011B                     	;# 
   810  011C                     	;# 
   811  011D                     	;# 
   812  011E                     	;# 
   813  011F                     	;# 
   814  018C                     	;# 
   815  018D                     	;# 
   816  018E                     	;# 
   817  018F                     	;# 
   818  0190                     	;# 
   819  0191                     	;# 
   820  0192                     	;# 
   821  020C                     	;# 
   822  020D                     	;# 
   823  020E                     	;# 
   824  020E                     	;# 
   825  020F                     	;# 
   826  020F                     	;# 
   827  0210                     	;# 
   828  0210                     	;# 
   829  0211                     	;# 
   830  0211                     	;# 
   831  028C                     	;# 
   832  028C                     	;# 
   833  028D                     	;# 
   834  028D                     	;# 
   835  028E                     	;# 
   836  028F                     	;# 
   837  0290                     	;# 
   838  0291                     	;# 
   839  030C                     	;# 
   840  030C                     	;# 
   841  030D                     	;# 
   842  030E                     	;# 
   843  030F                     	;# 
   844  0310                     	;# 
   845  0310                     	;# 
   846  0311                     	;# 
   847  0312                     	;# 
   848  0313                     	;# 
   849  0314                     	;# 
   850  0314                     	;# 
   851  0315                     	;# 
   852  0316                     	;# 
   853  0318                     	;# 
   854  0318                     	;# 
   855  0319                     	;# 
   856  031A                     	;# 
   857  059C                     	;# 
   858  059C                     	;# 
   859  059D                     	;# 
   860  059D                     	;# 
   861  059E                     	;# 
   862  059F                     	;# 
   863  070C                     	;# 
   864  070D                     	;# 
   865  070E                     	;# 
   866  0716                     	;# 
   867  0717                     	;# 
   868  0718                     	;# 
   869  080C                     	;# 
   870  0811                     	;# 
   871  0813                     	;# 
   872  0814                     	;# 
   873  081A                     	;# 
   874  081A                     	;# 
   875  081B                     	;# 
   876  081C                     	;# 
   877  081C                     	;# 
   878  081D                     	;# 
   879  081E                     	;# 
   880  081F                     	;# 
   881  088E                     	;# 
   882  0890                     	;# 
   883  0891                     	;# 
   884  0892                     	;# 
   885  0893                     	;# 
   886  090C                     	;# 
   887  1E8F                     	;# 
   888  1E90                     	;# 
   889  1E91                     	;# 
   890  1E92                     	;# 
   891  1E93                     	;# 
   892  1E9C                     	;# 
   893  1EA1                     	;# 
   894  1EA2                     	;# 
   895  1EC3                     	;# 
   896  1EC5                     	;# 
   897  1EC6                     	;# 
   898  1EC7                     	;# 
   899  1ECB                     	;# 
   900  1ECB                     	;# 
   901  1ECB                     	;# 
   902  1ECC                     	;# 
   903  1ECC                     	;# 
   904  1ECC                     	;# 
   905  1F10                     	;# 
   906  1F11                     	;# 
   907  1F12                     	;# 
   908  1F14                     	;# 
   909  1F15                     	;# 
   910  1F1C                     	;# 
   911  1F1D                     	;# 
   912  1F1E                     	;# 
   913  1F1F                     	;# 
   914  1F20                     	;# 
   915  1F21                     	;# 
   916  1F22                     	;# 
   917  1F23                     	;# 
   918  1F24                     	;# 
   919  1F25                     	;# 
   920  1F26                     	;# 
   921  1F27                     	;# 
   922  1F38                     	;# 
   923  1F39                     	;# 
   924  1F3A                     	;# 
   925  1F3B                     	;# 
   926  1F3C                     	;# 
   927  1F3D                     	;# 
   928  1F3E                     	;# 
   929  1F3F                     	;# 
   930  1F43                     	;# 
   931  1F44                     	;# 
   932  1F45                     	;# 
   933  1F46                     	;# 
   934  1F47                     	;# 
   935  1F48                     	;# 
   936  1F49                     	;# 
   937  1F4A                     	;# 
   938  1F4E                     	;# 
   939  1F4F                     	;# 
   940  1F50                     	;# 
   941  1F51                     	;# 
   942  1F52                     	;# 
   943  1F53                     	;# 
   944  1F54                     	;# 
   945  1F55                     	;# 
   946  1FE4                     	;# 
   947  1FE5                     	;# 
   948  1FE6                     	;# 
   949  1FE7                     	;# 
   950  1FE8                     	;# 
   951  1FE8                     	;# 
   952  1FE9                     	;# 
   953  1FEA                     	;# 
   954  1FEB                     	;# 
   955  1FED                     	;# 
   956  1FEE                     	;# 
   957  1FEF                     	;# 
   958                           
   959                           	psect	nvCOMMON
   960  0070                     __pnvCOMMON:
   961  0070                     _TMR1_InterruptHandler:
   962  0070                     	ds	2
   963  0072                     _timer1ReloadVal:
   964  0072                     	ds	2
   965  0014                     _TRISC	set	20
   966  0013                     _TRISB	set	19
   967  0012                     _TRISA	set	18
   968  001A                     _LATC	set	26
   969  0019                     _LATB	set	25
   970  0018                     _LATA	set	24
   971  000B                     _INTCONbits	set	11
   972  0012                     _TRISAbits	set	18
   973  020E                     _T1CONbits	set	526
   974  020E                     _T1CON	set	526
   975  020C                     _TMR1L	set	524
   976  020D                     _TMR1H	set	525
   977  0211                     _T1CLK	set	529
   978  0210                     _T1GATE	set	528
   979  020F                     _T1GCON	set	527
   980  0717                     _PIE1bits	set	1815
   981  070D                     _PIR1bits	set	1805
   982  080C                     _WDTCON	set	2060
   983  0892                     _OSCTUNE	set	2194
   984  0893                     _OSCFRQ	set	2195
   985  0891                     _OSCEN	set	2193
   986  1F52                     _INLVLC	set	8018
   987  1F47                     _INLVLB	set	8007
   988  1F3C                     _INLVLA	set	7996
   989  1F51                     _SLRCONC	set	8017
   990  1F46                     _SLRCONB	set	8006
   991  1F3B                     _SLRCONA	set	7995
